ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=103829 fps= 15 q=0.0 size=  347036kB time=01:55:21.93 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103836 fps= 15 q=0.0 size=  347040kB time=01:55:22.40 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103845 fps= 15 q=0.0 size=  347052kB time=01:55:23.00 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103854 fps= 15 q=0.0 size=  347112kB time=01:55:23.60 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103862 fps= 15 q=0.0 size=  347124kB time=01:55:24.13 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103869 fps= 15 q=0.0 size=  347132kB time=01:55:24.60 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103878 fps= 15 q=0.0 size=  347144kB time=01:55:25.20 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103885 fps= 15 q=0.0 size=  347152kB time=01:55:25.66 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103894 fps= 15 q=0.0 size=  347164kB time=01:55:26.26 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103901 fps= 15 q=0.0 size=  347220kB time=01:55:26.73 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103910 fps= 15 q=0.0 size=  347232kB time=01:55:27.33 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103919 fps= 15 q=0.0 size=  347244kB time=01:55:27.93 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103926 fps= 15 q=0.0 size=  347252kB time=01:55:28.40 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103935 fps= 15 q=0.0 size=  347264kB time=01:55:29.00 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103942 fps= 15 q=0.0 size=  347364kB time=01:55:29.46 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103951 fps= 15 q=0.0 size=  347424kB time=01:55:30.06 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103961 fps= 15 q=0.0 size=  347432kB time=01:55:30.73 bitrate= 410.7kbits/s dup=1497 drop=5    
frame=103968 fps= 15 q=0.0 size=  347440kB time=01:55:31.20 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103976 fps= 15 q=0.0 size=  347448kB time=01:55:31.73 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103984 fps= 15 q=0.0 size=  347456kB time=01:55:32.26 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103991 fps= 15 q=0.0 size=  347464kB time=01:55:32.73 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=103997 fps= 15 q=0.0 size=  347476kB time=01:55:33.13 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=104012 fps= 15 q=0.0 size=  347540kB time=01:55:34.13 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=104020 fps= 15 q=0.0 size=  347548kB time=01:55:34.66 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=104028 fps= 15 q=0.0 size=  347560kB time=01:55:35.20 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104036 fps= 15 q=0.0 size=  347568kB time=01:55:35.73 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104043 fps= 15 q=0.0 size=  347576kB time=01:55:36.20 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104046 fps= 15 q=0.0 size=  347580kB time=01:55:36.40 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104061 fps= 15 q=0.0 size=  347640kB time=01:55:37.40 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104070 fps= 15 q=0.0 size=  347736kB time=01:55:38.00 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=104079 fps= 15 q=0.0 size=  347748kB time=01:55:38.60 bitrate= 410.6kbits/s dup=1497 drop=5    
frame=104088 fps= 15 q=0.0 size=  347756kB time=01:55:39.20 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104096 fps= 15 q=0.0 size=  347764kB time=01:55:39.73 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104111 fps= 15 q=0.0 size=  347832kB time=01:55:40.73 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104123 fps= 15 q=0.0 size=  347848kB time=01:55:41.53 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104131 fps= 15 q=0.0 size=  347856kB time=01:55:42.06 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104138 fps= 15 q=0.0 size=  347864kB time=01:55:42.53 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104146 fps= 15 q=0.0 size=  347876kB time=01:55:43.06 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104166 fps= 15 q=0.0 size=  347944kB time=01:55:44.40 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104175 fps= 15 q=0.0 size=  347956kB time=01:55:45.00 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104182 fps= 15 q=0.0 size=  347964kB time=01:55:45.46 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104189 fps= 15 q=0.0 size=  347972kB time=01:55:45.93 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104196 fps= 15 q=0.0 size=  347980kB time=01:55:46.40 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104214 fps= 15 q=0.0 size=  348140kB time=01:55:47.60 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104227 fps= 15 q=0.0 size=  348156kB time=01:55:48.46 bitrate= 410.5kbits/s dup=1497 drop=5    
frame=104236 fps= 15 q=0.0 size=  348164kB time=01:55:49.06 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104243 fps= 15 q=0.0 size=  348172kB time=01:55:49.53 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104246 fps= 15 q=0.0 size=  348176kB time=01:55:49.73 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104263 fps= 15 q=0.0 size=  348244kB time=01:55:50.86 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104271 fps= 15 q=0.0 size=  348252kB time=01:55:51.40 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104279 fps= 15 q=0.0 size=  348264kB time=01:55:51.93 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104288 fps= 15 q=0.0 size=  348276kB time=01:55:52.53 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104296 fps= 15 q=0.0 size=  348284kB time=01:55:53.06 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104313 fps= 15 q=0.0 size=  348352kB time=01:55:54.20 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104322 fps= 15 q=0.0 size=  348360kB time=01:55:54.80 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104329 fps= 15 q=0.0 size=  348456kB time=01:55:55.26 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104342 fps= 15 q=0.0 size=  348472kB time=01:55:56.13 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104346 fps= 15 q=0.0 size=  348476kB time=01:55:56.40 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104369 fps= 15 q=0.0 size=  348552kB time=01:55:57.93 bitrate= 410.4kbits/s dup=1497 drop=5    
frame=104378 fps= 15 q=0.0 size=  348560kB time=01:55:58.53 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104385 fps= 15 q=0.0 size=  348568kB time=01:55:59.00 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104392 fps= 15 q=0.0 size=  348576kB time=01:55:59.46 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104396 fps= 15 q=0.0 size=  348580kB time=01:55:59.73 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104423 fps= 15 q=0.0 size=  348660kB time=01:56:01.53 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104432 fps= 15 q=0.0 size=  348672kB time=01:56:02.13 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104439 fps= 15 q=0.0 size=  348680kB time=01:56:02.60 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104446 fps= 15 q=0.0 size=  348688kB time=01:56:03.06 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104465 fps= 15 q=0.0 size=  348848kB time=01:56:04.33 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104470 fps= 15 q=0.0 size=  348852kB time=01:56:04.66 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104482 fps= 15 q=0.0 size=  348864kB time=01:56:05.46 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104490 fps= 15 q=0.0 size=  348876kB time=01:56:06.00 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104496 fps= 15 q=0.0 size=  348880kB time=01:56:06.40 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104512 fps= 15 q=0.0 size=  348948kB time=01:56:07.46 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104519 fps= 15 q=0.0 size=  348964kB time=01:56:07.93 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104528 fps= 15 q=0.0 size=  348968kB time=01:56:08.53 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104535 fps= 15 q=0.0 size=  348984kB time=01:56:09.00 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104544 fps= 15 q=0.0 size=  348992kB time=01:56:09.60 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104551 fps= 15 q=0.0 size=  349048kB time=01:56:10.06 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104560 fps= 15 q=0.0 size=  349060kB time=01:56:10.66 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104569 fps= 15 q=0.0 size=  349076kB time=01:56:11.26 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104576 fps= 15 q=0.0 size=  349084kB time=01:56:11.73 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104582 fps= 15 q=0.0 size=  349176kB time=01:56:12.13 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104596 fps= 15 q=0.0 size=  349196kB time=01:56:13.06 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104603 fps= 15 q=0.0 size=  349252kB time=01:56:13.53 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104610 fps= 15 q=0.0 size=  349260kB time=01:56:14.00 bitrate= 410.3kbits/s dup=1497 drop=5    
frame=104618 fps= 15 q=0.0 size=  349268kB time=01:56:14.53 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104625 fps= 15 q=0.0 size=  349276kB time=01:56:15.00 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104634 fps= 15 q=0.0 size=  349288kB time=01:56:15.60 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104642 fps= 15 q=0.0 size=  349296kB time=01:56:16.13 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104649 fps= 15 q=0.0 size=  349304kB time=01:56:16.60 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104657 fps= 15 q=0.0 size=  349364kB time=01:56:17.13 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104664 fps= 15 q=0.0 size=  349372kB time=01:56:17.60 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104672 fps= 15 q=0.0 size=  349384kB time=01:56:18.13 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104681 fps= 15 q=0.0 size=  349392kB time=01:56:18.73 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104688 fps= 15 q=0.0 size=  349400kB time=01:56:19.20 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104696 fps= 15 q=0.0 size=  349412kB time=01:56:19.73 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104709 fps= 15 q=0.0 size=  349476kB time=01:56:20.60 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104718 fps= 15 q=0.0 size=  349576kB time=01:56:21.20 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104727 fps= 15 q=0.0 size=  349584kB time=01:56:21.80 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104736 fps= 15 q=0.0 size=  349596kB time=01:56:22.40 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104744 fps= 15 q=0.0 size=  349604kB time=01:56:22.93 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104753 fps= 15 q=0.0 size=  349664kB time=01:56:23.53 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104760 fps= 15 q=0.0 size=  349676kB time=01:56:24.00 bitrate= 410.2kbits/s dup=1497 drop=5    
frame=104769 fps= 15 q=0.0 size=  349688kB time=01:56:24.60 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104776 fps= 15 q=0.0 size=  349696kB time=01:56:25.06 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104785 fps= 15 q=0.0 size=  349704kB time=01:56:25.66 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104792 fps= 15 q=0.0 size=  349712kB time=01:56:26.13 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104801 fps= 15 q=0.0 size=  349768kB time=01:56:26.73 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104809 fps= 15 q=0.0 size=  349776kB time=01:56:27.26 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104817 fps= 15 q=0.0 size=  349788kB time=01:56:27.80 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104826 fps= 15 q=0.0 size=  349796kB time=01:56:28.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104834 fps= 15 q=0.0 size=  349804kB time=01:56:28.93 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104841 fps= 15 q=0.0 size=  349904kB time=01:56:29.40 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104846 fps= 15 q=0.0 size=  349912kB time=01:56:29.73 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104861 fps= 15 q=0.0 size=  349976kB time=01:56:30.73 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104868 fps= 15 q=0.0 size=  349988kB time=01:56:31.20 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104870 fps= 15 q=0.0 size=  349988kB time=01:56:31.33 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104884 fps= 15 q=0.0 size=  350004kB time=01:56:32.26 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104893 fps= 15 q=0.0 size=  350016kB time=01:56:32.86 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104896 fps= 15 q=0.0 size=  350020kB time=01:56:33.06 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104915 fps= 15 q=0.0 size=  350088kB time=01:56:34.33 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104922 fps= 15 q=0.0 size=  350096kB time=01:56:34.80 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104931 fps= 15 q=0.0 size=  350108kB time=01:56:35.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104938 fps= 15 q=0.0 size=  350116kB time=01:56:35.86 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104946 fps= 15 q=0.0 size=  350124kB time=01:56:36.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104958 fps= 15 q=0.0 size=  350188kB time=01:56:37.20 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104967 fps= 15 q=0.0 size=  350284kB time=01:56:37.80 bitrate= 410.1kbits/s dup=1497 drop=5    
frame=104976 fps= 15 q=0.0 size=  350296kB time=01:56:38.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104984 fps= 15 q=0.0 size=  350308kB time=01:56:38.93 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104991 fps= 15 q=0.0 size=  350316kB time=01:56:39.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=104996 fps= 15 q=0.0 size=  350320kB time=01:56:39.73 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105008 fps= 15 q=0.0 size=  350388kB time=01:56:40.53 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105017 fps= 15 q=0.0 size=  350400kB time=01:56:41.13 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105025 fps= 15 q=0.0 size=  350408kB time=01:56:41.66 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105033 fps= 15 q=0.0 size=  350420kB time=01:56:42.20 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105042 fps= 15 q=0.0 size=  350432kB time=01:56:42.80 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105046 fps= 15 q=0.0 size=  350436kB time=01:56:43.06 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105059 fps= 15 q=0.0 size=  350504kB time=01:56:43.93 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105068 fps= 15 q=0.0 size=  350516kB time=01:56:44.53 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105075 fps= 15 q=0.0 size=  350524kB time=01:56:45.00 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105084 fps= 15 q=0.0 size=  350536kB time=01:56:45.60 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105091 fps= 15 q=0.0 size=  350544kB time=01:56:46.06 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105096 fps= 15 q=0.0 size=  350640kB time=01:56:46.40 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105107 fps= 15 q=0.0 size=  350704kB time=01:56:47.13 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105116 fps= 15 q=0.0 size=  350716kB time=01:56:47.73 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105120 fps= 15 q=0.0 size=  350720kB time=01:56:48.00 bitrate= 410.0kbits/s dup=1497 drop=5    
frame=105132 fps= 15 q=0.0 size=  350736kB time=01:56:48.80 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105141 fps= 15 q=0.0 size=  350748kB time=01:56:49.40 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105146 fps= 15 q=0.0 size=  350756kB time=01:56:49.73 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105159 fps= 15 q=0.0 size=  350816kB time=01:56:50.60 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105168 fps= 15 q=0.0 size=  350832kB time=01:56:51.20 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105177 fps= 15 q=0.0 size=  350840kB time=01:56:51.80 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105185 fps= 15 q=0.0 size=  350852kB time=01:56:52.33 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105194 fps= 15 q=0.0 size=  350864kB time=01:56:52.93 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105201 fps= 15 q=0.0 size=  350920kB time=01:56:53.40 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105210 fps= 15 q=0.0 size=  350932kB time=01:56:54.00 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105219 fps= 15 q=0.0 size=  350944kB time=01:56:54.60 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105226 fps= 15 q=0.0 size=  351040kB time=01:56:55.06 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105235 fps= 15 q=0.0 size=  351052kB time=01:56:55.66 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105242 fps= 15 q=0.0 size=  351060kB time=01:56:56.13 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105251 fps= 15 q=0.0 size=  351116kB time=01:56:56.73 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105260 fps= 15 q=0.0 size=  351128kB time=01:56:57.33 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105267 fps= 15 q=0.0 size=  351140kB time=01:56:57.80 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105276 fps= 15 q=0.0 size=  351152kB time=01:56:58.40 bitrate= 409.9kbits/s dup=1497 drop=5    
frame=105285 fps= 15 q=0.0 size=  351164kB time=01:56:59.00 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105293 fps= 15 q=0.0 size=  351172kB time=01:56:59.53 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105300 fps= 15 q=0.0 size=  351224kB time=01:57:00.00 bitrate= 409.9kbits/s dup=1497 drop=5    
